APP_ID,CONFIG_PARAM_NAME,CONFIG_PARAM_VALUE
BGEO,fault.STREET_QUALIFIER.spelledWrong,"1"
BGEO,fault.STREET_TYPE.notPrefix,"0"
BGEO,fault.STREET_TYPE.notSuffix,"0"
BGEO,fault.STREET_TYPE.missing,"6"
BGEO,fault.STREET_TYPE.notMatched,"3"
BGEO,glossaryBaseURL,"https://github.com/bcgov/api-specs/blob/master/geocoder/glossary.md"
BGEO,fault.STREET_TYPE.spelledWrong,"1"
BGEO,fault.UNIT_DESIGNATOR.notMatched,"1"
BGEO,fault.UNIT_DESIGNATOR.spelledWrong,"1"
BGEO,fault.UNIT_NUMBER.missing,"1"
BGEO,fault.UNIT_NUMBER.notMatched,"1"
BGEO,fault.UNIT_NUMBER.spelledWrong,"1"
BGEO,fault.UNIT_NUMBER_SUFFIX.missing,"1"
BGEO,fault.UNIT_NUMBER_SUFFIX.notMatched,"1"
BGEO,precision.BLOCK,"99"
BGEO,precision.CIVIC_NUMBER,"100"
BGEO,precision.INTERSECTION,"100"
BGEO,precision.LOCALITY,"68"
BGEO,precision.SITE,"100"
BGEO,precision.UNIT,"100"
BGEO,precision.STREET,"78"
BGEO,fault.CIVIC_NUMBER.missing,"10"
BGEO,fault.CIVIC_NUMBER.notInAnyBlock,"10"
BGEO,fault.CIVIC_NUMBER_SUFFIX.notMatched,"1"
BGEO,fault.LOCALITY.spelledWrong,"2"
BGEO,fault.LOCALITY.partialMatch,"1"
BGEO,fault.POSTAL_ADDRESS_ELEMENT.notAllowed,"1"
BGEO,fault.SITE_NAME.missing,"0"
BGEO,fault.SITE_NAME.notMatched,"10"
BGEO,fault.SITE_NAME.partialMatch,"10"
BGEO,fault.SITE_NAME.spelledWrong,"1"
BGEO,generateUsingExistingRanges,"0"
BGEO,fault.PROVINCE.missing,"1"
BGEO,fault.PROVINCE.notMatched,"1"
BGEO,precision.PROVINCE,"1"
BGEO,fallbackAddress,"BC"
BGEO,roadBaseWidth.driveway,"0"
BGEO,fault.STREET.missing,"0"
BGEO,roadLaneWidth.driveway,"2"
BGEO,precision.OCCUPANT,"100"
BGEO,occupantCategoryKmlStyleUrl,"http://delivery.openmaps.gov.bc.ca/kml/occupant_category_styles.kml"
BGEO,occupantCustomKmlStyleUrl,"http://openmaps.gov.bc.ca/kml/occupant_custom_styles.kml"
BGEO,roadBaseWidth.pedestrian_mall,"0"
BGEO,roadLaneWidth.pedestrian_mall,"2"
BGEO,roadBaseWidth.water_access,"0"
BGEO,roadLaneWidth.water_access,"2"
BGEO,fault.UNIT_DESIGNATOR.isAlias,"0"
BGEO,fault.UNIT_DESIGNATOR.missing,"0"
BGEO,fault.UNRECOGNIZED.notAllowed,"30"
BGEO,copyrightLicenseURI,"http://www.data.gov.bc.ca/local/dbc/docs/license/OGL-vbc2.0.pdf"
BGEO,copyrightNotice,"Copyright 2015 Province of British Columbia - Open Government License"
BGEO,maxWithinResults,"200"
BGEO,blockFaceOffset,"0.5"
BGEO,baseSrsCode,"3005"
BGEO,baseSrsBounds,"200000,300000,1900000,1800000"
BGEO,dataSource.className,"ca.bc.gov.ols.geocoder.datasources.FileGeocoderDataSource"
BGEO,dataSource.baseFileUrl,"file:///C:/apps/bgeo/data/"
BGEO,parcelKeys,""
BGEO,parcelKeysRequired,"true"
